date,product,region,units_sold,revenue,cost
2024-01-01,Pickup,Sudeste,7,1413718.73,1116553.32
2024-01-01,Hatch,Sul,3,247048.98,189952.83
2024-01-01,Sedan,Centro-Oeste,3,325111.56,274877.43
2024-01-01,Pickup,Sul,6,1080140.18,916857.26
2024-01-01,Sedan,Centro-Oeste,2,234891.23,179642.88
2024-01-01,Sedan,Nordeste,3,345592.49,244333.84
2024-01-01,Pickup,Centro-Oeste,7,1355774.7,1108720.54
2024-01-01,Hatch,Centro-Oeste,7,659915.32,508144.32
2024-01-01,Sedan,Nordeste,7,777486.04,551826.73
2024-01-01,Pickup,Sudeste,4,787594.59,596849.0
2024-01-01,SUV,Sudeste,2,360948.58,276494.87
2024-01-02,Pickup,Sudeste,7,1296406.58,983530.64
2024-01-02,SUV,Centro-Oeste,4,681664.8,530342.17
2024-01-02,SUV,Centro-Oeste,6,977072.75,807396.95
2024-01-02,Pickup,Sul,2,413689.64,326684.5
2024-01-02,Pickup,Nordeste,6,1115276.92,788259.98
2024-01-02,Pickup,Sudeste,5,940702.35,775430.95
2024-01-02,SUV,Sudeste,4,713559.7,529033.07
2024-01-02,Sedan,Nordeste,5,546709.56,463627.77
2024-01-02,Pickup,Sudeste,4,755218.58,530248.01
2024-01-02,Hatch,Sudeste,3,275002.11,217497.52
2024-01-02,SUV,Nordeste,2,330256.93,273936.73
2024-01-03,Pickup,Sul,1,181906.75,135820.19
2024-01-03,Pickup,Sudeste,3,593216.8,439697.2
2024-01-03,Hatch,Sudeste,3,247843.57,200006.47
2024-01-03,Sedan,Sudeste,2,224495.46,165769.75
2024-01-03,Hatch,Sudeste,7,607402.63,427497.79
2024-01-03,Sedan,Nordeste,7,868866.21,670161.32
2024-01-03,Sedan,Centro-Oeste,4,497344.79,366738.98
2024-01-03,Sedan,Nordeste,3,334965.31,281849.2
2024-01-03,Hatch,Nordeste,3,249529.46,209468.67
2024-01-03,Sedan,Sul,1,109898.9,84455.12
2024-01-03,Pickup,Centro-Oeste,4,827107.08,645889.02
2024-01-03,SUV,Nordeste,4,686480.17,573914.08
2024-01-04,Sedan,Nordeste,6,648056.2,487912.01
2024-01-04,Hatch,Nordeste,6,527370.53,402178.91
2024-01-04,Sedan,Sudeste,3,338548.27,249381.03
2024-01-04,Hatch,Sul,1,86451.79,61357.76
2024-01-04,SUV,Centro-Oeste,4,675192.49,522995.51
